Short description:
left side parameters which are in the zoneBase Record or the buildingBase record, used in Model means
if this parameters are really used in the model by instantiation of classes with this parameters.

middle column means if this parameter is in the export. no is selfexplaining, hardcoded means for now,
that this parameter is set to a specific value, full means a fully integration in TEASER.

right column give an example where to find the paramters in TEASER, the addition "only instantiation" 
means that this parameter is not yet fully integrated and is only instantiate with a given value at
the given location

parameter name (used in Model?) |	in export (no / hardcoded / full)		|	in TEASER (no / where)
maxAHU (Yes)                   	| zoneRecord / fully automated     			| UseConditions	
h_heater (Yes)                 	| zoneRecord / fully automated          	| Zone
l_cooler (Yes)                 	| zoneRecord / fully automated          	| Zone.cooling_load	
ActivityTypePeople (Yes)       	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
NrPeople (Yes)                 	| zoneRecord / fully automated          	| UseConditions
RatioConvectiveHeatPeople (Yes)	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
ActivityTypeMachines (Yes)      | zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
NrPeopleMachines (Yes)          | zoneRecord / fully automated          	| UseConditions
RatioConvetoveHeatMachines (Yes)| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
RoomArea (Yes)                 	| zoneRecord / fully automated          	| Zone
LightingPower (Yes)             | zoneRecord / fully automated          	| UseConditions
RatioConvetiveHeatLighting (Yes)| zoneRecord / fully automated 		    	| UseConditions 
withInnerwalls (Yes)           	| zoneRecord / fully automated          	| Inner_walls
R1i (Yes)                      	| zoneRecord / fully automated          	| Zone
C1i (Yes)                      	| zoneRecord / fully automated          	| Zone
Ai  (Yes)                      	| zoneRecord / fully automated          	| Zone
alphaiwi (Yes)                 	| zoneRecord / fully automated          	| Zone
epsi (Yes)                     	| zoneRecord / hardcoded                	| Material 
withOuterwalls (Yes)           	| zoneRecord / fully automated          	| Outer_walls
RRest (Yes)                    	| zoneRecord / fully automated          	| Zone
R1o (Yes)                      	| zoneRecord / fully automated          	| Zone
C1o (Yes)                      	| zoneRecord / fully automated          	| Zone
Ao  (Yes)                      	| zoneRecord / fully automated          	| Zone
alphaowi (Yes)                 	| zoneRecord / fully automated          	| Zone
alphaowo (Yes)                 	| zoneRecord / fully automated          	| Zone
epso (Yes)                     	| zoneRecord / hardcoded (since #13)    	| Material 
aowo (Yes)                     	| zoneRecord / hardcoded (since #13)    	| Material 
n (Yes)                        	| zoneRecord / fully automated          	| Outer_walls
weightfactorswall (Yes)        	| zoneRecord / fully automated          	| Zone.weightfactors_ow
weightfactorground (Yes)       	| zoneRecord / fully automated          	| Zone.weightfactor_ground
temperatureground (Yes)        	| zoneRecord / hardcoded (since #13)    	| Zone (only instantiation)
alphaConvWinInner (Yes)        	| zoneRecord / fully automated          	| Zone
alphaConvWinOuter (Yes)        	| zoneRecord / fully automated          	| Zone
awin (Yes)                     	| zoneRecord / hardcoded (since #13)    	| Material
withWindows (Yes)              	| zoneRecord / fully automated          	| Zone.windows
splitfac (Yes)                 	| zoneRecord / hardcoded                	| Windows (only instantiation)
Aw (Yes)                       	| zoneRecord / fully automated          	| Windows
weightfactorswindow (Yes)      	| zoneRecord / fully automated          	| Zone.weigthfactor_win
epsw (Yes)                     	| zoneRecord / hardcoded (since #13)    	| Material
g (Yes)                       	| zoneRecord / fully automated          	| Zone
RWin (Yes)                     	| zoneRecord / fully automated          	| Zone
UWin (Yes)                     	| zoneRecord / fully automated		    	| Zone.ua_value_win/win_area
gsunblind (Yes)                	| zoneRecord / fully automated          	| Windows
Imax (Yes)                     	| zoneRecord / hardcoded (since #13)    	| Windows (only instantiation)
Vair (Yes)                     	| zoneRecord / fully automated          	| Zone
rhoair (Yes)                   	| zoneRecord / hardcoded (since #13)    	| Zone (not in heat load calculation)
cair  (Yes)                    	| zoneRecord / hardcoded (since #13)    	| Zone (not in heat load calculation)
useConstantACHrate (Yes)       	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
baseACH (Yes)                  	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
maxUserACH (Yes)               	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
maxOverheatingACH (Yes)        	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
maxSummerACH (Yes)            	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
winterReduction             	| zoneRecord / hardcoded (since #13)    	| UseConditions (only instantiation)
