parameter name (used in Model?) |	in export (no / hardcoded / full)	|	in TEASER (no / where)
NrPeopleMachines (Yes)          | zoneRecord / fully automated          | UseConditions
RatioConvetoveHeatMachines (Yes)| zoneRecord / hardcoded                | UseConditions
RoomArea (Yes)                 	| zoneRecord / fully automated          | Zone
LightingPower (Yes)             | zoneRecord / fully automated          | UseConditions
RatioConvetiveHeatLighting (Yes)| zoneRecord / hardcoded                | UseConditions
withInnerwalls (Yes)           	| zoneRecord / fully automated          | Zone.inner_walls
R1i (Yes)                      	| zoneRecord / fully automated          | Zone
C1i (Yes)                      	| zoneRecord / fully automated          | Zone
Ai  (Yes)                      	| zoneRecord / fully automated          | Zone
alphaiwi (Yes)                 	| zoneRecord / fully automated          | Zone
epsi (Yes)                     	| zoneRecord / hardcoded                | BuildingElement
withOuterwalls (Yes)           	| zoneRecord / fully automated          | Zone.outer_walls
RRest (Yes)                    	| zoneRecord / fully automated          | Zone
R1o (Yes)                      	| zoneRecord / fully automated          | Zone
C1o (Yes)                      	| zoneRecord / fully automated          | Zone
Ao  (Yes)                      	| zoneRecord / fully automated          | Zone
alphaowi (Yes)                 	| zoneRecord / fully automated          | Zone
alphaowo (Yes)                 	| zoneRecord / fully automated          | Zone
epso (Yes)                     	| zoneRecord / hardcoded                | BuildingElement
aowo (Yes)                     	| zoneRecord / hardcoded                | Zone
n (Yes)                        	| zoneRecord / fully automated          | Zone.outer_walls
weightfactorswall (Yes)        	| zoneRecord / fully automated          | Zone.weightfactors_ow
weightfactorground (Yes)       	| zoneRecord / fully automated          | Zone.weightfactor_ground
temperatureground (Yes)        	| zoneRecord / hardcoded                | Building
alphaConvWinInner (Yes)        	| zoneRecord / fully automated          | Zone
alphaConvWinOuter (Yes)        	| zoneRecord / fully automated          | Zone
awin (Yes)                     	| zoneRecord / hardcoded                | Window
withWindows (Yes)              	| zoneRecord / fully automated          | Zone.windows
splitfac (Yes)                 	| zoneRecord / hardcoded                | Windows
Aw (Yes)                       	| zoneRecord / fully automated          | Zone.windows
weightfactorswindow (Yes)      	| zoneRecord / fully automated          | Zone.weigthfactor_win
epsw (Yes)                     	| zoneRecord / hardcoded                | BuildingElement
g (Yes)                       	| zoneRecord / fully automated          | Zone
RWin (Yes)                     	| zoneRecord / fully automated          | Zone
UWin (Yes)                     	| NO                                    | Zone.ua_value_win?
gsunblind (Yes)                	| zoneRecord / fully automated          | Zone.windows
Imax (Yes)                     	| zoneRecord / hardcoded                | Zone.indows
Vair (Yes)                     	| zoneRecord / fully automated          | Zone
rhoair (Yes)                   	| zoneRecord / hardcoded                | Building
cair  (Yes)                    	| zoneRecord / hardcoded                | Building
withAHU                     	| zoneRecord / fully automated          | UseConditions
minAHU                      	| zoneRecord / fully automated          | UseConditions
maxAHU                      	| zoneRecord / fully automated          | UseConditions
useConstantACHrate (Yes)       	| NO                                    | UseConditions
baseACH (Yes)                  	| NO                                    | UseConditions
maxUserACH (Yes)               	| NO                                    | UseConditions
maxOverheatingACH (Yes)        	| NO                                    | UseConditions
maxSummerACH (Yes)            	| NO                                    | UseConditions
winterReduction             	| NO                                    |
